SystemName,2.1.1,2.1.2,2.1.3,2.2.1,2.2.2,2.2.3,2.3.1,2.3.2,2.3.3,2.4.1,2.4.2,2.4.3,2.5.1,2.5.2,2.5.3,2.6.1,2.6.2,2.6.3,2.7.1,2.7.2,2.7.3,2.8.1,2.8.2,2.8.3,Result,Compliance Status
System-0,9,84,60,80,72,53,97,37,55,82,61,86,57,70,4,22,28,7,23,10,27,63,36,37,49,0
System-1,76,53,77,53,0,32,1,92,87,83,30,5,87,94,8,48,6,76,76,12,47,54,26,87,51,0
System-2,42,95,99,55,71,15,29,96,57,54,74,5,58,50,85,15,96,8,18,59,67,23,11,89,53,0
System-3,30,89,79,86,89,21,24,10,78,88,40,62,15,92,86,97,81,88,2,73,33,93,80,86,64,0
System-4,46,44,21,47,90,79,16,8,51,63,33,81,75,67,22,19,2,24,47,84,7,41,62,19,44,0
System-5,43,2,33,67,40,16,46,12,62,2,39,56,2,64,13,46,5,37,21,32,76,37,75,83,38,0
System-6,86,87,97,94,88,89,95,87,89,82,80,89,96,99,91,92,98,99,96,83,95,96,98,85,92,1
System-7,20,21,66,15,17,7,0,45,59,29,23,70,70,45,68,92,78,62,66,93,42,54,64,90,50,0
System-8,23,15,55,55,9,99,91,46,11,83,49,71,50,27,83,98,24,55,38,92,50,87,86,27,56,0
System-9,90,98,97,96,85,80,97,97,87,97,92,83,94,92,98,87,91,84,97,95,93,99,97,99,93,1
System-10,53,45,67,67,58,82,94,10,23,2,88,56,91,22,6,82,90,30,40,13,94,30,49,9,51,0
System-11,78,86,52,45,96,6,47,40,68,49,90,7,8,60,6,27,63,54,32,99,53,45,60,9,50,0
System-12,34,37,72,77,56,8,5,15,61,67,27,66,48,44,27,75,11,42,28,67,48,66,4,39,43,0
System-13,6,44,30,27,5,50,31,45,5,83,7,86,85,61,50,46,55,79,89,44,80,65,32,47,48,0
System-14,77,80,16,43,41,67,23,44,28,74,44,53,30,80,46,83,36,94,98,46,28,38,52,96,55,0
System-15,98,55,39,47,63,98,25,1,78,34,73,62,77,73,33,4,54,81,17,77,46,69,63,81,57,0
System-16,76,57,52,39,64,24,11,73,49,38,56,26,26,44,99,28,91,49,12,85,45,89,44,8,50,0
System-17,2,4,64,57,65,76,41,63,49,62,28,95,48,80,68,29,7,5,43,48,20,60,31,71,47,0
System-18,51,32,61,16,99,73,29,33,82,53,70,29,81,36,67,97,58,79,72,68,2,47,96,78,59,0
System-19,69,13,61,58,24,66,53,63,5,41,71,10,77,0,55,92,40,93,87,47,19,96,32,64,52,0
System-20,29,61,21,13,15,74,60,41,54,47,53,66,21,24,75,87,8,44,70,7,56,6,54,50,44,0
System-21,10,3,59,70,4,74,40,23,21,86,5,50,28,81,73,31,59,67,32,30,14,66,22,30,41,0
System-22,37,41,56,22,14,26,93,57,41,15,32,37,83,49,65,68,25,82,96,64,49,16,79,16,49,0
System-23,47,4,7,92,89,56,3,92,31,96,58,75,71,39,7,16,24,83,38,89,33,75,13,98,52,0
System-24,30,94,33,62,80,32,33,81,85,97,13,32,94,20,31,96,96,29,69,49,57,24,37,81,57,0
System-25,48,47,43,69,31,30,81,11,84,64,67,16,98,24,17,16,55,95,23,40,18,64,43,2,46,0
System-26,76,54,11,11,77,82,36,82,4,71,54,98,10,83,75,29,99,44,34,81,43,99,77,23,57,0
System-27,78,45,12,85,44,0,95,20,68,13,64,15,93,27,65,25,37,90,16,39,30,69,23,65,47,0
System-28,56,36,68,76,95,77,1,6,26,3,6,78,50,62,50,41,70,8,53,61,27,30,51,20,44,0
System-29,90,17,80,98,95,6,46,28,84,32,55,0,20,56,30,62,46,59,49,77,19,90,76,24,52,0
System-30,3,40,45,74,24,46,80,13,1,83,98,13,82,37,63,64,58,25,81,2,6,90,44,12,46,0
System-31,70,94,56,56,18,98,88,49,30,49,9,23,21,52,0,91,20,13,71,91,84,32,2,58,49,0
System-32,16,7,84,29,31,95,7,17,37,73,54,89,9,59,61,48,3,94,16,88,15,10,20,18,41,0
System-33,43,99,62,83,25,91,91,6,38,39,32,27,45,87,78,62,52,41,41,14,58,75,93,92,58,0
System-34,34,16,89,74,68,28,38,16,57,96,85,64,67,26,40,2,78,76,0,91,64,60,0,25,50,0
System-35,86,99,93,85,86,92,91,87,84,85,81,83,94,89,90,89,98,88,99,88,82,80,96,85,89,1
System-36,41,38,54,47,15,69,63,30,66,66,26,60,13,83,10,71,11,11,10,19,19,26,52,20,39,0
System-37,41,4,26,31,70,67,76,57,56,97,66,33,52,70,9,66,24,34,67,38,83,55,98,5,52,0
System-38,87,98,83,98,81,83,94,81,81,96,84,96,89,93,96,85,94,89,97,99,96,89,84,90,91,1
System-39,55,1,25,62,78,87,82,91,70,64,75,54,60,77,96,29,17,68,18,17,51,37,42,55,55,0
