SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result,Compliance Status
System-0,63,2,27,22,73,67,89,8,42,2,21,50,2,19,64,54,22,58,80,0,80,69,34,15,95,33,9,41,0
System-1,42,6,38,99,52,97,86,1,72,68,53,26,64,11,43,45,95,87,26,50,17,91,87,29,63,60,15,53,0
System-2,86,24,19,44,42,27,24,92,44,86,55,5,99,83,96,92,84,16,48,21,40,5,37,98,26,78,45,52,0
System-3,60,71,20,63,26,48,90,84,9,42,27,0,77,63,26,74,55,42,0,7,88,90,54,83,58,14,12,48,0
System-4,74,67,36,6,66,33,31,84,71,30,30,40,40,29,12,42,94,67,90,61,30,54,0,28,42,57,65,47,0
System-5,13,23,69,70,6,40,54,41,20,42,90,58,69,85,76,38,0,35,75,85,95,41,74,54,60,22,21,50,0
System-6,98,96,99,84,97,91,89,86,97,87,82,80,84,81,90,86,84,83,88,86,87,92,88,90,98,99,82,89,1
System-7,5,94,47,82,40,7,62,5,14,56,30,99,11,76,60,79,22,52,45,44,86,99,30,62,60,74,94,53,0
System-8,28,94,81,55,45,31,32,97,40,51,98,65,54,41,18,36,75,62,75,20,54,92,43,69,12,97,60,56,0
System-9,96,98,93,93,94,83,82,99,98,89,83,99,88,81,98,96,85,86,80,83,86,95,97,99,92,97,99,91,1
System-10,29,74,17,13,53,97,53,91,83,25,82,48,80,74,33,11,96,14,96,86,72,97,96,80,36,79,1,60,0
System-11,32,14,90,0,85,14,12,25,17,66,2,1,78,23,32,17,5,74,52,74,47,77,51,10,50,94,4,39,0
System-12,36,76,57,80,84,97,81,61,64,2,92,82,26,18,70,30,33,0,86,56,40,14,63,3,74,21,41,51,0
System-13,51,11,50,90,34,72,81,81,23,14,19,60,76,65,17,77,49,75,75,44,92,56,63,62,86,62,15,56,0
System-14,82,73,68,52,64,42,36,36,18,21,94,48,22,13,7,84,10,77,83,88,3,33,76,13,37,16,83,47,0
System-15,54,72,52,11,28,30,4,41,79,45,11,90,59,1,51,24,14,42,61,24,41,66,8,97,6,52,50,41,0
System-16,35,4,87,35,99,27,98,94,7,63,36,80,67,95,14,60,78,3,6,77,36,38,56,60,67,94,37,54,0
System-17,91,5,12,15,16,32,70,34,94,89,84,25,63,55,12,30,53,50,16,94,15,65,72,60,84,56,82,51,0
System-18,36,40,57,19,55,7,50,76,27,98,68,11,97,39,79,33,93,75,19,50,50,4,13,33,47,45,60,47,0
System-19,97,29,28,20,70,31,34,93,79,27,12,67,37,98,81,95,80,29,28,71,34,44,25,47,20,53,93,53,0
System-20,82,51,8,66,18,14,32,24,26,23,75,95,30,72,1,65,69,6,11,30,40,50,89,70,31,11,91,44,0
System-21,53,65,34,17,53,52,72,22,0,2,29,67,54,53,82,24,34,27,93,72,11,80,41,76,88,1,20,45,0
System-22,47,86,33,95,1,93,96,11,99,47,24,60,20,91,55,77,38,53,35,26,51,49,9,98,46,83,91,56,0
System-23,37,40,56,99,22,68,84,65,85,75,9,37,55,5,0,17,49,43,78,56,85,9,52,4,21,86,88,49,0
System-24,9,59,32,38,29,38,8,90,90,97,57,16,38,13,30,49,6,43,42,48,7,25,24,62,59,19,10,38,0
System-25,67,39,75,96,43,1,25,51,51,58,57,44,39,77,58,50,34,2,10,41,96,11,94,14,31,45,20,46,0
System-26,99,55,48,14,31,45,5,35,0,13,81,96,50,49,68,41,83,48,8,3,76,29,27,53,16,45,74,44,0
System-27,27,93,36,95,32,0,77,73,73,45,66,35,6,53,21,42,21,26,82,33,57,56,48,34,68,4,9,45,0
System-28,27,8,55,60,60,77,69,84,65,30,51,50,74,29,5,89,95,49,11,49,59,52,97,98,93,13,86,57,0
System-29,56,36,25,10,57,72,22,50,4,86,24,47,38,15,93,85,55,91,74,41,32,41,72,27,7,37,50,46,0
System-30,20,77,58,15,16,46,40,53,96,20,30,26,11,15,68,82,69,4,83,32,9,24,35,51,67,26,99,43,0
System-31,89,77,5,99,52,76,99,97,10,65,26,81,91,5,99,21,84,79,35,83,84,17,59,80,69,91,2,62,0
System-32,23,98,16,88,8,70,63,88,44,26,24,6,25,10,0,38,73,96,88,49,37,54,10,47,86,65,68,48,0
System-33,58,55,84,81,41,53,86,47,88,47,7,90,71,50,90,80,67,62,12,75,17,98,97,80,12,42,98,63,0
System-34,82,51,15,31,50,13,85,87,2,19,83,83,24,45,91,70,27,82,50,63,12,3,37,59,17,87,58,49,0
System-35,97,82,92,87,84,80,84,89,90,83,93,98,87,95,82,96,90,82,92,90,93,91,94,94,90,97,84,89,1
System-36,88,99,34,90,35,18,94,91,40,22,72,13,73,58,16,36,65,3,87,25,53,4,99,66,65,1,68,52,0
System-37,40,96,27,38,85,79,64,79,11,69,5,94,15,41,59,80,67,18,37,35,2,68,83,97,13,92,11,52,0
System-38,99,90,94,96,81,89,85,95,92,95,89,94,96,85,91,83,89,82,84,92,98,95,88,96,93,80,87,90,1
System-39,19,75,16,28,25,83,69,29,75,3,81,10,86,73,86,74,56,23,78,79,28,66,92,38,95,97,31,56,0
System-40,84,97,85,84,97,83,82,85,95,99,99,95,80,81,91,91,84,89,92,93,93,92,95,89,98,83,97,90,1
System-41,22,83,19,18,79,85,85,93,99,46,54,29,6,9,72,48,33,12,65,10,61,90,31,45,61,30,58,50,0
System-42,4,20,90,36,46,45,4,98,32,70,52,82,83,26,54,17,65,36,65,83,51,37,90,51,35,86,48,52,0
System-43,50,11,48,13,60,82,89,77,64,52,37,4,52,22,80,78,38,58,74,76,69,9,13,47,23,85,28,50,0
System-44,82,92,83,91,93,94,99,90,95,93,98,87,89,98,88,95,84,80,86,94,94,80,81,93,88,98,91,90,1
System-45,62,49,98,89,86,49,98,91,28,22,57,5,79,47,54,50,39,68,17,97,69,46,68,1,21,58,32,55,0
System-46,16,80,33,63,57,84,7,16,22,31,29,26,64,27,44,86,36,58,96,41,18,2,72,66,94,70,8,46,0
System-47,37,26,42,23,76,90,80,68,28,74,80,41,85,18,28,63,61,27,62,18,1,4,53,18,10,26,71,45,0
System-48,5,64,70,79,12,23,98,78,75,80,43,19,68,35,13,89,48,43,29,69,18,18,34,73,27,83,91,51,0
System-49,24,62,17,74,41,10,63,35,45,66,88,16,18,40,33,15,99,44,35,31,99,32,37,76,43,72,60,47,0
System-50,22,5,73,39,44,59,50,22,28,39,13,8,57,4,39,8,50,77,13,13,55,48,65,19,61,73,24,37,0
System-51,31,86,53,18,50,45,92,2,24,52,33,39,15,34,35,62,23,97,50,81,62,87,89,81,2,55,28,49,0
System-52,86,95,97,89,85,82,99,82,94,84,85,81,93,84,97,81,82,81,97,87,80,82,92,91,83,86,95,88,1
System-53,91,93,87,97,92,86,99,93,89,95,83,81,92,92,99,80,84,97,91,90,91,90,97,87,83,86,82,90,1
System-54,28,79,30,50,32,0,68,34,72,61,2,17,33,33,67,91,79,64,48,62,89,53,33,78,41,74,83,52,0
System-55,32,19,27,31,44,11,14,27,1,62,51,20,35,31,14,70,28,24,7,61,33,44,13,47,67,10,5,31,0
System-56,57,48,59,46,55,82,17,95,6,10,81,77,37,49,66,9,81,88,90,63,0,14,14,53,38,57,19,49,0
System-57,36,97,56,70,11,48,69,14,73,98,98,77,46,7,88,8,47,74,96,7,63,79,31,5,34,77,46,54,0
System-58,87,1,92,44,67,96,68,4,91,63,95,43,91,85,33,26,9,65,39,77,74,73,58,19,33,69,17,56,0
System-59,66,26,70,90,57,51,93,49,43,84,78,78,54,0,95,81,48,56,93,35,68,40,63,95,9,53,96,62,0
System-60,97,57,13,83,79,76,59,33,12,14,41,69,55,43,92,4,9,84,61,77,1,48,0,17,8,65,88,48,0
System-61,89,14,92,45,38,13,71,63,97,20,12,69,5,13,85,45,17,34,88,60,78,63,61,16,97,85,8,51,0
System-62,88,11,36,61,36,17,55,6,70,20,98,23,11,47,93,58,95,20,74,22,35,26,68,27,6,34,48,44,0
System-63,23,4,31,12,26,18,56,3,31,34,37,53,16,30,92,40,49,14,45,32,0,73,97,33,70,47,28,37,0
System-64,41,55,71,75,13,18,38,55,4,82,83,30,55,46,2,0,26,95,83,47,65,89,41,49,68,24,11,47,0
System-65,36,81,88,59,76,34,70,2,81,22,85,14,22,12,13,7,69,78,7,77,75,4,10,79,51,5,11,43,0
System-66,17,99,49,10,43,65,8,14,40,59,10,92,97,6,97,33,59,99,12,83,72,27,71,58,27,78,64,51,0
System-67,4,83,34,74,2,89,34,9,34,35,35,66,24,64,59,91,6,30,33,1,32,46,86,56,90,26,69,45,0
System-68,30,43,31,83,6,20,41,82,64,25,60,40,11,19,24,82,46,55,43,64,3,15,13,25,80,65,17,40,0
System-69,12,86,85,38,90,39,97,25,9,82,23,21,89,91,63,87,76,40,3,86,82,94,47,41,84,71,87,61,0
System-70,83,83,96,86,85,89,95,85,81,91,87,94,81,99,93,88,94,92,95,87,82,96,87,95,86,81,99,89,1
System-71,9,86,18,16,50,27,89,58,58,97,52,57,41,7,76,67,88,2,68,68,39,59,95,83,15,8,83,52,0
System-72,12,90,84,52,29,4,7,4,10,42,9,66,56,25,25,8,50,11,66,17,18,39,8,87,29,58,45,35,0
System-73,48,59,61,67,81,48,71,52,42,31,6,89,41,47,49,93,34,69,2,28,19,34,23,21,90,33,60,48,0
System-74,50,73,9,64,33,13,84,43,41,76,24,80,34,50,8,37,75,36,66,15,75,42,22,80,41,40,45,47,0
System-75,37,62,35,4,65,12,29,73,45,98,80,98,56,89,62,53,59,35,28,78,71,67,71,51,24,32,58,55,0
System-76,76,50,46,44,44,86,32,79,66,40,23,39,54,95,89,73,64,86,70,57,79,70,56,12,55,19,61,58,0
System-77,30,40,8,63,20,96,37,98,78,53,42,91,45,0,46,82,28,97,0,93,48,59,83,38,35,63,58,53,0
System-78,28,90,70,20,19,82,39,86,56,49,55,65,56,68,56,6,12,6,25,56,22,52,78,19,67,99,69,50,0
