SystemName,4.1.1,4.1.2,4.1.3,4.2.1,4.2.2,4.2.3,4.3.1,4.3.2,4.3.3,4.4.1,4.4.2,4.4.3,4.5.1,4.5.2,4.5.3,Result,Compliance Status
System-0,26,24,56,26,58,89,39,21,99,50,9,4,10,62,79,44,Not Compliant
System-1,57,47,78,80,19,9,43,42,46,72,67,98,9,40,33,50,Not Compliant
System-2,83,70,61,98,65,0,81,29,66,93,13,11,10,55,27,51,Not Compliant
System-3,26,10,43,72,31,60,51,38,57,25,70,0,92,53,71,47,Not Compliant
System-4,89,74,47,25,24,63,76,52,62,27,7,28,27,31,54,46,Not Compliant
System-5,2,31,67,95,39,71,7,69,62,10,77,85,60,12,98,53,Not Compliant
System-6,81,84,93,96,97,83,96,94,87,84,91,98,90,87,93,91,Compliant
System-7,75,47,65,91,18,58,63,49,9,34,33,67,85,32,69,53,Not Compliant
System-8,66,82,98,49,3,50,59,86,87,44,52,45,72,40,65,60,Not Compliant
System-9,87,94,99,87,90,86,83,99,95,83,81,89,99,97,86,91,Compliant
System-10,84,45,66,64,59,2,78,24,12,56,6,76,20,21,86,47,Not Compliant
System-11,12,35,66,75,86,72,96,60,35,57,21,65,22,10,84,54,Not Compliant
System-12,32,80,61,83,91,8,84,24,58,52,39,31,33,33,16,49,Not Compliant
System-13,87,33,58,14,34,96,69,39,59,93,30,37,79,81,67,59,Not Compliant
System-14,93,83,64,79,13,28,82,69,13,70,44,0,7,25,83,51,Not Compliant
System-15,92,51,80,72,7,60,82,54,32,8,66,30,60,42,68,54,Not Compliant
System-16,52,76,82,7,97,64,44,68,34,87,78,63,18,96,43,61,Not Compliant
System-17,50,96,21,35,5,49,88,65,47,53,84,43,88,72,76,59,Not Compliant
System-18,52,31,17,91,34,35,77,72,64,69,61,19,24,55,22,49,Not Compliant
System-19,85,46,19,11,16,45,25,18,73,79,56,75,17,85,89,50,Not Compliant
System-20,93,3,40,76,76,97,64,42,99,38,86,90,37,68,66,65,Not Compliant
System-21,20,64,92,84,9,72,19,26,67,60,87,18,76,72,55,55,Not Compliant
System-22,27,97,1,81,67,80,90,10,9,14,19,52,81,26,39,47,Not Compliant
System-23,63,73,31,10,0,30,35,26,13,18,44,55,40,2,35,32,Not Compliant
System-24,92,69,54,79,35,89,53,63,8,76,65,35,64,4,98,59,Not Compliant
System-25,61,8,13,11,30,18,69,51,41,13,38,18,63,69,64,38,Not Compliant
System-26,86,24,71,82,76,67,48,57,26,41,45,63,88,9,51,56,Not Compliant
System-27,44,72,62,15,41,68,85,8,10,75,58,38,96,31,13,48,Not Compliant
System-28,12,78,26,88,77,2,80,27,6,71,57,7,45,36,49,45,Not Compliant
System-29,13,81,7,56,43,96,23,26,31,80,70,73,31,27,7,45,Not Compliant
System-30,52,63,80,79,98,78,35,54,48,91,50,38,17,31,21,56,Not Compliant
System-31,72,94,94,39,99,96,3,60,92,96,22,56,93,14,74,67,Not Compliant
System-32,18,88,36,44,26,46,22,26,6,75,66,8,34,54,97,44,Not Compliant
System-33,9,86,13,97,44,82,26,41,64,18,21,82,74,75,86,55,Not Compliant
System-34,89,29,14,76,89,80,80,60,66,68,72,65,99,25,41,64,Not Compliant
System-35,95,82,95,91,92,84,97,94,95,86,95,87,88,89,93,91,Compliant
System-36,31,73,9,75,4,85,66,17,35,43,62,87,9,81,18,47,Not Compliant
System-37,60,61,30,50,20,67,95,36,5,22,45,56,61,47,65,48,Not Compliant
System-38,83,96,92,90,91,86,95,86,86,90,95,85,90,92,88,90,Compliant
System-39,36,21,75,53,99,82,98,0,66,44,90,61,62,95,68,64,Not Compliant
System-40,96,80,92,92,97,91,94,97,83,80,90,81,81,83,88,89,Compliant
System-41,61,16,51,44,17,94,65,96,73,48,35,21,48,6,36,48,Not Compliant
System-42,45,59,22,38,10,20,85,50,41,14,9,47,61,3,78,39,Not Compliant
System-43,22,8,3,38,98,61,52,71,59,94,82,64,43,20,65,52,Not Compliant
System-44,83,98,95,96,86,91,84,85,94,87,91,88,87,95,97,91,Compliant
